timestamp,canteen_name,day_of_week,temperature,weather_condition,exam_week,event_day,crowd_count
2026-01-27 08:00:00,Main Canteen,1,27,Rainy,0,0,110
2026-01-27 08:00:00,Fresherteria,1,27,Rainy,0,0,53
2026-01-27 08:00:00,Gourmet Extension,1,27,Rainy,0,0,65
2026-01-27 08:00:00,Mingos,1,27,Rainy,0,0,24
2026-01-27 08:00:00,Kiosk,1,27,Rainy,0,0,50
2026-01-27 09:00:00,Main Canteen,1,27,Rainy,0,0,22
2026-01-27 09:00:00,Fresherteria,1,27,Rainy,0,0,87
2026-01-27 09:00:00,Gourmet Extension,1,27,Rainy,0,0,23
2026-01-27 09:00:00,Mingos,1,27,Rainy,0,0,25
2026-01-27 09:00:00,Kiosk,1,27,Rainy,0,0,20
2026-01-27 10:00:00,Main Canteen,1,27,Rainy,0,0,30
2026-01-27 10:00:00,Fresherteria,1,27,Rainy,0,0,21
2026-01-27 10:00:00,Gourmet Extension,1,27,Rainy,0,0,15
2026-01-27 10:00:00,Mingos,1,27,Rainy,0,0,3
2026-01-27 10:00:00,Kiosk,1,27,Rainy,0,0,7
2026-01-27 11:00:00,Main Canteen,1,27,Rainy,0,0,54
2026-01-27 11:00:00,Fresherteria,1,27,Rainy,0,0,21
2026-01-27 11:00:00,Gourmet Extension,1,27,Rainy,0,0,53
2026-01-27 11:00:00,Mingos,1,27,Rainy,0,0,30
2026-01-27 11:00:00,Kiosk,1,27,Rainy,0,0,22
2026-01-27 12:00:00,Main Canteen,1,27,Rainy,0,0,69
2026-01-27 12:00:00,Fresherteria,1,27,Rainy,0,0,110
2026-01-27 12:00:00,Gourmet Extension,1,27,Rainy,0,0,133
2026-01-27 12:00:00,Mingos,1,27,Rainy,0,0,91
2026-01-27 12:00:00,Kiosk,1,27,Rainy,0,0,54
2026-01-27 13:00:00,Main Canteen,1,27,Rainy,0,0,137
2026-01-27 13:00:00,Fresherteria,1,27,Rainy,0,0,78
2026-01-27 13:00:00,Gourmet Extension,1,27,Rainy,0,0,64
2026-01-27 13:00:00,Mingos,1,27,Rainy,0,0,48
2026-01-27 13:00:00,Kiosk,1,27,Rainy,0,0,48
2026-01-27 14:00:00,Main Canteen,1,27,Rainy,0,0,117
2026-01-27 14:00:00,Fresherteria,1,27,Rainy,0,0,37
2026-01-27 14:00:00,Gourmet Extension,1,27,Rainy,0,0,39
2026-01-27 14:00:00,Mingos,1,27,Rainy,0,0,111
2026-01-27 14:00:00,Kiosk,1,27,Rainy,0,0,76
2026-01-27 15:00:00,Main Canteen,1,27,Rainy,0,0,6
2026-01-27 15:00:00,Fresherteria,1,27,Rainy,0,0,38
2026-01-27 15:00:00,Gourmet Extension,1,27,Rainy,0,0,26
2026-01-27 15:00:00,Mingos,1,27,Rainy,0,0,9
2026-01-27 15:00:00,Kiosk,1,27,Rainy,0,0,12
2026-01-27 16:00:00,Main Canteen,1,27,Rainy,0,0,89
2026-01-27 16:00:00,Fresherteria,1,27,Rainy,0,0,80
2026-01-27 16:00:00,Gourmet Extension,1,27,Rainy,0,0,37
2026-01-27 16:00:00,Mingos,1,27,Rainy,0,0,15
2026-01-27 16:00:00,Kiosk,1,27,Rainy,0,0,18
2026-01-27 17:00:00,Main Canteen,1,27,Rainy,0,0,83
2026-01-27 17:00:00,Fresherteria,1,27,Rainy,0,0,41
2026-01-27 17:00:00,Gourmet Extension,1,27,Rainy,0,0,76
2026-01-27 17:00:00,Mingos,1,27,Rainy,0,0,12
2026-01-27 17:00:00,Kiosk,1,27,Rainy,0,0,25
